-- Merging decision tree log ---
manifest
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cf566b64ae244b0b454421adaac6ccef\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cf566b64ae244b0b454421adaac6ccef\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cf566b64ae244b0b454421adaac6ccef\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cf566b64ae244b0b454421adaac6ccef\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cf566b64ae244b0b454421adaac6ccef\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cf566b64ae244b0b454421adaac6ccef\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588010b763d1f0ea7550646fe72ed7ba\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588010b763d1f0ea7550646fe72ed7ba\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\muluk\.gradle\caches\8.10.2\transforms\36d65d42773391a5d095e09e87531cdd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\muluk\.gradle\caches\8.10.2\transforms\36d65d42773391a5d095e09e87531cdd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\muluk\.gradle\caches\8.10.2\transforms\36d65d42773391a5d095e09e87531cdd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ecf894ba28efabcd5a8d084796e68ce5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\13039824f89d956c7fdb339c339a644b\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\13039824f89d956c7fdb339c339a644b\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ecf894ba28efabcd5a8d084796e68ce5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ecf894ba28efabcd5a8d084796e68ce5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5ac8f36b2c94e8b4a17367456751eb8e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5ac8f36b2c94e8b4a17367456751eb8e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5ac8f36b2c94e8b4a17367456751eb8e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.jaggus.vendor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5ac8f36b2c94e8b4a17367456751eb8e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5ac8f36b2c94e8b4a17367456751eb8e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5ac8f36b2c94e8b4a17367456751eb8e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5ac8f36b2c94e8b4a17367456751eb8e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5ac8f36b2c94e8b4a17367456751eb8e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.jaggus.vendor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5ac8f36b2c94e8b4a17367456751eb8e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5ac8f36b2c94e8b4a17367456751eb8e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8f45b1f75977c976e3242487ae50f535\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ba15b38b28f23b1894f2f65a27f40c01\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ba15b38b28f23b1894f2f65a27f40c01\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8f45b1f75977c976e3242487ae50f535\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8f45b1f75977c976e3242487ae50f535\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8f45b1f75977c976e3242487ae50f535\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8f45b1f75977c976e3242487ae50f535\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8f45b1f75977c976e3242487ae50f535\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8f45b1f75977c976e3242487ae50f535\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8f45b1f75977c976e3242487ae50f535\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6923c88d59300b3886fb886abbb469dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6923c88d59300b3886fb886abbb469dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6923c88d59300b3886fb886abbb469dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5b6377aa5f01cff104cd3df039cf06db\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5b6377aa5f01cff104cd3df039cf06db\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5b6377aa5f01cff104cd3df039cf06db\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5b6377aa5f01cff104cd3df039cf06db\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5b6377aa5f01cff104cd3df039cf06db\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5b6377aa5f01cff104cd3df039cf06db\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
